dt,LandAvgTemp
01-05-1985,2.793000000000001
01-06-1985,2.1430000000000007
01-07-1985,0.4039999999999999
01-08-1985,0.08599999999999852
01-09-1985,-2.078999999999999
01-10-1985,-2.6420000000000012
01-11-1985,-3.369999999999999
01-12-1985,-2.183
01-01-1986,-0.4700000000000002
01-02-1986,0.6760000000000002
01-03-1986,1.7639999999999998
01-04-1986,3.1160000000000005
01-05-1986,2.709999999999999
01-06-1986,1.8580000000000005
01-07-1986,0.8539999999999992
01-08-1986,-0.32099999999999973
01-09-1986,-2.1549999999999994
01-10-1986,-2.5180000000000007
01-11-1986,-3.38
01-12-1986,-2.1679999999999997
01-01-1987,-0.6120000000000001
01-02-1987,0.9950000000000006
01-03-1987,1.1109999999999998
01-04-1987,3.3500000000000005
01-05-1987,2.9299999999999997
01-06-1987,2.4019999999999992
01-07-1987,0.963000000000001
01-08-1987,-0.9939999999999998
01-09-1987,-1.4490000000000016
01-10-1987,-2.8569999999999993
01-11-1987,-3.534
01-12-1987,-1.5670000000000002
01-01-1988,-1.0349999999999997
01-02-1988,-0.03200000000000003
01-03-1988,2.509
01-04-1988,3.061000000000001
01-05-1988,2.8599999999999994
01-06-1988,2.247
01-07-1988,0.6989999999999998
01-08-1988,-0.24499999999999922
01-09-1988,-1.8720000000000017
01-10-1988,-2.702
01-11-1988,-3.6839999999999993
01-12-1988,-1.9319999999999995
01-01-1989,-1.6530000000000005
01-02-1989,0.9169999999999998
01-03-1989,2.165
01-04-1989,2.8970000000000002
01-05-1989,2.5909999999999993
01-06-1989,2.167
01-07-1989,1.165000000000001
01-08-1989,-0.4770000000000003
01-09-1989,-1.7319999999999993
01-10-1989,-2.6430000000000007
01-11-1989,-3.5809999999999995
01-12-1989,-1.7490000000000006
01-01-1990,-1.1869999999999998
01-02-1990,0.3999999999999999
01-03-1990,3.0870000000000006
01-04-1990,2.439
01-05-1990,2.661999999999999
01-06-1990,2.062000000000001
01-07-1990,0.891
01-08-1990,-0.6890000000000001
01-09-1990,-1.9000000000000004
01-10-1990,-2.3130000000000006
01-11-1990,-2.9619999999999997
01-12-1990,-2.495
01-01-1991,-1.23
01-02-1991,0.8489999999999998
01-03-1991,1.5300000000000002
01-04-1991,3.652000000000001
01-05-1991,2.389999999999999
01-06-1991,2.6470000000000002
01-07-1991,0.7240000000000002
01-08-1991,-0.6679999999999993
01-09-1991,-1.6420000000000012
01-10-1991,-2.9239999999999995
01-11-1991,-3.3129999999999997
01-12-1991,-2.3810000000000002
01-01-1992,-0.48
01-02-1992,0.35199999999999987
01-03-1992,2.021
01-04-1992,2.619999999999999
01-05-1992,2.963000000000001
01-06-1992,2.0410000000000004
01-07-1992,0.5629999999999988
01-08-1992,-0.37299999999999933
01-09-1992,-2.0939999999999994
01-10-1992,-2.319000000000001
01-11-1992,-3.4639999999999995
01-12-1992,-1.814
01-01-1993,-0.774
01-02-1993,0.44399999999999995
01-03-1993,2.178
01-04-1993,2.7669999999999995
01-05-1993,2.785
01-06-1993,2.043000000000001
01-07-1993,1.077
01-08-1993,-0.7599999999999998
01-09-1993,-1.9050000000000011
01-10-1993,-2.315999999999999
01-11-1993,-3.8760000000000003
01-12-1993,-1.7030000000000003
01-01-1994,-1.0110000000000001
01-02-1994,-0.21399999999999997
01-03-1994,2.921
01-04-1994,3.287000000000001
01-05-1994,2.6659999999999986
01-06-1994,2.460000000000001
01-07-1994,0.5139999999999993
01-08-1994,-0.6809999999999992
01-09-1994,-1.4610000000000003
01-10-1994,-2.5139999999999993
01-11-1994,-3.2140000000000004
01-12-1994,-2.675
01-01-1995,-0.5730000000000004
01-02-1995,1.1159999999999997
01-03-1995,1.3000000000000007
01-04-1995,3.015999999999999
01-05-1995,2.5980000000000008
01-06-1995,2.5939999999999994
01-07-1995,0.952
01-08-1995,-0.4800000000000004
01-09-1995,-2.0709999999999997
01-10-1995,-2.4589999999999996
01-11-1995,-3.3449999999999998
01-12-1995,-2.638
01-01-1996,-1.2610000000000001
01-02-1996,1.1499999999999995
01-03-1996,1.5120000000000005
01-04-1996,3.1550000000000002
01-05-1996,2.908999999999999
01-06-1996,2.093
01-07-1996,1.1460000000000008
01-08-1996,-0.2240000000000002
01-09-1996,-2.3089999999999993
01-10-1996,-2.769
01-11-1996,-2.9780000000000006
01-12-1996,-2.2219999999999995
01-01-1997,-1.1600000000000001
01-02-1997,0.601
01-03-1997,2.2459999999999996
01-04-1997,2.8790000000000004
01-05-1997,2.702
01-06-1997,2.5380000000000003
01-07-1997,0.4339999999999993
01-08-1997,-0.3089999999999993
01-09-1997,-1.5709999999999997
01-10-1997,-2.5760000000000005
01-11-1997,-3.268
01-12-1997,-2.4240000000000004
01-01-1998,-1.065
01-02-1998,1.4739999999999998
01-03-1998,1.197
01-04-1998,3.335000000000001
01-05-1998,2.933
01-06-1998,2.2300000000000004
01-07-1998,0.8189999999999991
01-08-1998,-0.4659999999999993
01-09-1998,-2.2010000000000005
01-10-1998,-2.7319999999999993
01-11-1998,-3.537000000000001
01-12-1998,-1.7350000000000003
01-01-1999,-1.1249999999999996
01-02-1999,1.15
01-03-1999,0.8360000000000003
01-04-1999,3.307999999999999
01-05-1999,2.8680000000000003
01-06-1999,2.325000000000001
01-07-1999,0.8219999999999992
01-08-1999,-0.504999999999999
01-09-1999,-1.625
01-10-1999,-2.726000000000001
01-11-1999,-3.4050000000000002
01-12-1999,-2.0269999999999992
01-01-2000,-1.6150000000000002
01-02-2000,1.234
01-03-2000,2.035
01-04-2000,3.3329999999999993
01-05-2000,2.322000000000001
01-06-2000,2.186
01-07-2000,0.7880000000000003
01-08-2000,-0.3290000000000006
01-09-2000,-1.9719999999999995
01-10-2000,-3.061
01-11-2000,-3.1740000000000004
01-12-2000,-2.4490000000000003
01-01-2001,-0.5270000000000001
01-02-2001,0.38400000000000034
01-03-2001,2.488
01-04-2001,3.036999999999999
01-05-2001,3.0260000000000016
01-06-2001,1.8389999999999986
01-07-2001,1.0510000000000002
01-08-2001,-0.734
01-09-2001,-1.690999999999999
01-10-2001,-2.801
01-11-2001,-2.6160000000000005
01-12-2001,-2.8120000000000003
01-01-2002,-0.48099999999999987
01-02-2002,0.6779999999999999
01-03-2002,2.0680000000000005
01-04-2002,2.456999999999999
01-05-2002,3.019
01-06-2002,1.8360000000000003
01-07-2002,1.2699999999999996
01-08-2002,-0.7939999999999987
01-09-2002,-1.6100000000000012
01-10-2002,-2.9619999999999997
01-11-2002,-3.095999999999999
01-12-2002,-2.854
01-01-2003,-0.057000000000000384
01-02-2003,0.10400000000000009
01-03-2003,1.963
01-04-2003,3.106
01-05-2003,2.9990000000000006
01-06-2003,1.863999999999999
01-07-2003,0.9660000000000011
01-08-2003,-0.2919999999999998
01-09-2003,-1.7800000000000011
01-10-2003,-2.487
01-11-2003,-3.696999999999999
01-12-2003,-1.5940000000000003
01-01-2004,-1.608
01-02-2004,0.9739999999999998
01-03-2004,1.822
01-04-2004,2.928000000000001
01-05-2004,2.321999999999999
01-06-2004,2.3179999999999996
01-07-2004,0.42300000000000004
01-08-2004,-0.12399999999999878
01-09-2004,-1.5460000000000012
01-10-2004,-2.514999999999999
01-11-2004,-2.8120000000000003
01-12-2004,-3.0580000000000007
01-01-2005,-0.44899999999999984
01-02-2005,0.1120000000000001
01-03-2005,2.6239999999999997
01-04-2005,3.0740000000000007
01-05-2005,2.6080000000000005
01-06-2005,2.25
01-07-2005,0.7139999999999986
01-08-2005,-0.6799999999999997
01-09-2005,-1.2929999999999993
01-10-2005,-2.6159999999999997
01-11-2005,-3.178000000000001
01-12-2005,-2.545
01-01-2006,-1.592
01-02-2006,1.1439999999999997
01-03-2006,1.899
01-04-2006,2.726
01-05-2006,2.731
01-06-2006,2.657
01-07-2006,0.5990000000000002
01-08-2006,-0.12899999999999956
01-09-2006,-2.0380000000000003
01-10-2006,-2.5860000000000003
01-11-2006,-3.3339999999999996
01-12-2006,-1.968
01-01-2007,-0.40800000000000036
01-02-2007,-0.35799999999999965
01-03-2007,2.2640000000000002
01-04-2007,3.338
01-05-2007,2.6950000000000003
01-06-2007,1.7909999999999986
01-07-2007,0.9210000000000012
01-08-2007,-0.47799999999999976
01-09-2007,-1.822000000000001
01-10-2007,-2.597999999999999
01-11-2007,-3.248000000000001
01-12-2007,-2.561
01-01-2008,-1.6789999999999998
01-02-2008,0.7320000000000002
01-03-2008,3.3299999999999996
01-04-2008,2.3890000000000002
01-05-2008,2.7590000000000003
01-06-2008,2.0909999999999993
01-07-2008,1.029
01-08-2008,-0.7969999999999988
01-09-2008,-1.575000000000001
01-10-2008,-2.4030000000000005
01-11-2008,-3.174999999999999
01-12-2008,-2.8390000000000004
01-01-2009,-0.698
01-02-2009,0.4070000000000005
01-03-2009,1.992
01-04-2009,3.2810000000000006
01-05-2009,2.744999999999999
01-06-2009,2.0890000000000004
01-07-2009,1.0299999999999994
01-08-2009,-0.5760000000000005
01-09-2009,-1.501999999999999
01-10-2009,-3.0170000000000012
01-11-2009,-3.1049999999999995
01-12-2009,-2.721
01-01-2010,-0.5729999999999995
01-02-2010,0.6619999999999999
01-03-2010,2.3390000000000004
01-04-2010,2.932999999999999
01-05-2010,2.735000000000001
01-06-2010,2.014999999999999
01-07-2010,0.7919999999999998
01-08-2010,-0.4449999999999985
01-09-2010,-1.9050000000000011
01-10-2010,-2.4209999999999994
01-11-2010,-2.955
01-12-2010,-3.1950000000000003
01-01-2011,-1.0099999999999998
01-02-2011,0.46099999999999985
01-03-2011,2.358
01-04-2011,3.3820000000000006
01-05-2011,2.503
01-06-2011,2.3839999999999986
01-07-2011,1.112
01-08-2011,-0.46999999999999886
01-09-2011,-2.0999999999999996
01-10-2011,-2.5600000000000005
01-11-2011,-3.5380000000000003
01-12-2011,-2.159
01-01-2012,-1.4980000000000002
01-02-2012,0.4710000000000001
01-03-2012,2.3949999999999996
01-04-2012,3.6530000000000005
01-05-2012,2.9139999999999997
01-06-2012,1.902000000000001
01-07-2012,0.5839999999999996
01-08-2012,-0.35599999999999987
01-09-2012,-1.6800000000000015
01-10-2012,-2.6119999999999983
01-11-2012,-3.272000000000001
01-12-2012,-3.0539999999999994
01-01-2013,-0.41700000000000026
01-02-2013,0.5370000000000004
01-03-2013,2.0389999999999997
01-04-2013,2.7830000000000004
01-05-2013,3.151
01-06-2013,2.3729999999999993
01-07-2013,0.4350000000000005
01-08-2013,-0.26099999999999923
01-09-2013,-1.588000000000001
01-10-2013,-2.8979999999999997
01-11-2013,-2.832
01-12-2013,-2.7
01-01-2014,-0.992
01-02-2014,-0.2320000000000002
01-03-2014,2.878
01-04-2014,3.2110000000000003
01-05-2014,2.9930000000000003
01-06-2014,1.7530000000000001
01-07-2014,0.5379999999999985
01-08-2014,0.002000000000000668
01-09-2014,-1.7840000000000007
01-10-2014,-2.7609999999999992
01-11-2014,-3.617
01-12-2014,-1.8630000000000004
01-01-2015,-0.9689999999999999
01-02-2015,0.7829999999999999
01-03-2015,2.0760000000000005
01-04-2015,2.5730000000000004
01-05-2015,2.9989999999999988
01-06-2015,2.1930000000000014
01-07-2015,0.5459999999999994
01-08-2015,-0.2959999999999994
01-09-2015,-1.7560000000000002
01-10-2015,-2.1980000000000004
01-11-2015,-3.3680000000000003
01-12-2015,-1.915
