,dt,LandAverageTemperature
3068,01-09-2005,13.217
3069,01-10-2005,10.601
3070,01-11-2005,7.423
3071,01-12-2005,4.878
3072,01-01-2006,3.286
3073,01-02-2006,4.43
3074,01-03-2006,6.329
3075,01-04-2006,9.055
3076,01-05-2006,11.786
3077,01-06-2006,14.443
3078,01-07-2006,15.042
3079,01-08-2006,14.913
3080,01-09-2006,12.875
3081,01-10-2006,10.289
3082,01-11-2006,6.955
3083,01-12-2006,4.987
3084,01-01-2007,4.579
3085,01-02-2007,4.221
3086,01-03-2007,6.485
3087,01-04-2007,9.823
3088,01-05-2007,12.518
3089,01-06-2007,14.309
3090,01-07-2007,15.23
3091,01-08-2007,14.752
3092,01-09-2007,12.93
3093,01-10-2007,10.332
3094,01-11-2007,7.084
3095,01-12-2007,4.523
3096,01-01-2008,2.844
3097,01-02-2008,3.576
3098,01-03-2008,6.906
3099,01-04-2008,9.295
3100,01-05-2008,12.054
3101,01-06-2008,14.145
3102,01-07-2008,15.174
3103,01-08-2008,14.377
3104,01-09-2008,12.802
3105,01-10-2008,10.399
3106,01-11-2008,7.224
3107,01-12-2008,4.385
3108,01-01-2009,3.687
3109,01-02-2009,4.094
3110,01-03-2009,6.086
3111,01-04-2009,9.367
3112,01-05-2009,12.112
3113,01-06-2009,14.201
3114,01-07-2009,15.231
3115,01-08-2009,14.655
3116,01-09-2009,13.153
3117,01-10-2009,10.136
3118,01-11-2009,7.031
3119,01-12-2009,4.31
3120,01-01-2010,3.737
3121,01-02-2010,4.399
3122,01-03-2010,6.738
3123,01-04-2010,9.671
3124,01-05-2010,12.406
3125,01-06-2010,14.421
3126,01-07-2010,15.213
3127,01-08-2010,14.768
3128,01-09-2010,12.863
3129,01-10-2010,10.442
3130,01-11-2010,7.487
3131,01-12-2010,4.292
3132,01-01-2011,3.282
3133,01-02-2011,3.743
3134,01-03-2011,6.101
3135,01-04-2011,9.483
3136,01-05-2011,11.986
3137,01-06-2011,14.37
3138,01-07-2011,15.482
3139,01-08-2011,15.012
3140,01-09-2011,12.912
3141,01-10-2011,10.352
3142,01-11-2011,6.814
3143,01-12-2011,4.655
3144,01-01-2012,3.157
3145,01-02-2012,3.628
3146,01-03-2012,6.023
3147,01-04-2012,9.676
3148,01-05-2012,12.59
3149,01-06-2012,14.492
3150,01-07-2012,15.076
3151,01-08-2012,14.72
3152,01-09-2012,13.04
3153,01-10-2012,10.428
3154,01-11-2012,7.156
3155,01-12-2012,4.102
3156,01-01-2013,3.685
3157,01-02-2013,4.222
3158,01-03-2013,6.261
3159,01-04-2013,9.044
3160,01-05-2013,12.195
3161,01-06-2013,14.568
3162,01-07-2013,15.003
3163,01-08-2013,14.742
3164,01-09-2013,13.154
3165,01-10-2013,10.256
3166,01-11-2013,7.424
3167,01-12-2013,4.724
3168,01-01-2014,3.732
3169,01-02-2014,3.5
3170,01-03-2014,6.378
3171,01-04-2014,9.589
3172,01-05-2014,12.582
3173,01-06-2014,14.335
3174,01-07-2014,14.873
3175,01-08-2014,14.875
3176,01-09-2014,13.091
3177,01-10-2014,10.33
3178,01-11-2014,6.713
3179,01-12-2014,4.85
3180,01-01-2015,3.881
3181,01-02-2015,4.664
3182,01-03-2015,6.74
3183,01-04-2015,9.313
3184,01-05-2015,12.312
3185,01-06-2015,14.505
3186,01-07-2015,15.051
3187,01-08-2015,14.755
3188,01-09-2015,12.999
3189,01-10-2015,10.801
3190,01-11-2015,7.433
3191,01-12-2015,5.518
